  | | | | ,非定常のフラックス散逸を補正する,false
  | | | | 
  | | | | ,音速に対するCFL条件を制限する
  | | | | ,音速に対するCFL条件を制限する,モデルごと
  | | | | 
  | | | | ,第二勾配
  | | | | ,第二勾配,オン
  | | | | 
  | | | | ,対流
  | | | | ,対流,2次精度
  | | | | 
  | | | | ,δV散逸
  | | | | ,δV散逸,オフ
  | | | +-10 分離型流体温度
  | | | +-10 分離型流体温度,第二勾配
  | | | +-10 分離型流体温度,第二勾配,オン
  | | | | 
  | | | | ,対流
  | | | | ,対流,2次精度
  | | | | 
  | | | | ,流れ境界の拡散
  | | | | ,流れ境界の拡散,true
  | | | +-11 勾配
  | | | +-11 勾配,勾配制限法
  | | | +-11 勾配,勾配制限法,Venkatakrishnan
  | | | | 
  | | | | ,精度レベルのカスタム選択
  | | | | ,精度レベルのカスタム選択,2.0
  | | | | 
  | | | | ,冗長性
  | | | | ,冗長性,false
  | | | | 
  | | | | ,最小二乗法で求める品質を基準とする
  | | | | ,最小二乗法で求める品質を基準とする,true
  | | | | 
  | | | | ,薄いセルの曲率を基準とする
  | | | | ,薄いセルの曲率を基準とする,true
  | | | | 
  | | | | ,セルの歪みを基準とする
  | | | | ,セルの歪みを基準とする,true
  | | | | 
  | | | | ,シェブロンセルを基準とする
  | | | | ,シェブロンセルを基準とする,true
  | | | | 
  | | | | ,最小二乗法で得られるテンソルの最小固有値比
  | | | | ,最小二乗法で得られるテンソルの最小固有値比,0.1
  | | | | 
  | | | | ,薄いセルの正規化後の曲率
  | | | | ,薄いセルの正規化後の曲率,1.0
  | | | | 
  | | | | ,歪み角の最大安全角度(正の値)
  | | | | ,歪み角の最大安全角度(正の値),75.0
  | | | | 
  | | | | ,歪み角の最小不安全角度(正の値)
  | | | | ,歪み角の最小不安全角度(正の値),88.0
  | | | | 
  | | | | ,TVB勾配制限を用いる
  | | | | ,TVB勾配制限を用いる,false
  | | | | 
  | | | | ,流体場の許容可能な変動(係数)
  | | | | ,流体場の許容可能な変動(係数),0.05
  | | | +-12 壁面距離
  | | | +-12 壁面距離,壁面距離方法
  | | | +-12 壁面距離,壁面距離方法,暗黙的なツリー
  | | | +-13 定常解析
  | | | +-13 定常解析,連続体イタレーション
  | | | +-13 定常解析,連続体イタレーション,33379
  | | | +-14 形態係数の計算
  | | | +-14 形態係数の計算, 
  | | | +-14 形態係数の計算, , 
  | | | +-15 気体
  | | | +-15 気体, 
  | | | +-15 気体, , 
  | | | | `-1 Air
  | | | | `-1 Air,データベース物質
  | | | | `-1 Air,データベース物質,Air (Air) [Standard/Gases]
  | | | |   | 
  | | | |   | ,タグ
  | | | |   | ,タグ,[]
  | | | |   `-1 物性
  | | | |   `-1 物性, 
  | | | |   `-1 物性, , 
  | | | |     +-1 乱流プラントル数
  | | | |     +-1 乱流プラントル数,設定条件
  | | | |     +-1 乱流プラントル数,設定条件,一定値
  | | | |     | `-1 一定値
  | | | |     | `-1 一定値,値
  | | | |     | `-1 一定値,値,0.9
  | | | |     +-2 分子量
  | | | |     +-2 分子量,設定条件
  | | | |     +-2 分子量,設定条件,一定値
  | | | |     | `-1 一定値
  | | | |     | `-1 一定値,値
  | | | |     | `-1 一定値,値,28.9664 kg/kmol
  | | | |     +-3 標準状態の温度
  | | | |     +-3 標準状態の温度,設定条件
  | | | |     +-3 標準状態の温度,設定条件,一定値
  | | | |     | `-1 一定値
  | | | |     | `-1 一定値,値
  | | | |     | `-1 一定値,値,25.0 C
  | | | |     +-4 比熱
  | | | |     +-4 比熱,設定条件
  | | | |     +-4 比熱,設定条件,温度の多項式
  | | | |     | `-1 温度の多項式
  | | | |     | `-1 温度の多項式,多項式
  | | | |     | `-1 温度の多項式,多項式,"[7][0.0, 1000.0][6.8279E-18, -7.285665E-14, 3.0092267E-10, -5.8478235E-7, 4.515938E-4, 0.169168, 1071.27][6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0]true[C][J/kg-K]"
  | | | |     +-5 熱伝導率
  | | | |     +-5 熱伝導率,設定条件
  | | | |     +-5 熱伝導率,設定条件,サザーランド則
  | | | |     | `-1 サザーランド則
  | | | |     | `-1 サザーランド則,基準値
  | | | |     | `-1 サザーランド則,基準値,0.02414 W/m-K
  | | | |     |   
  | | | |     |   ,サザーランド定数
  | | | |     |   ,サザーランド定数,-79.14999999999998 C
  | | | |     |   
  | | | |     |   ,基準温度
  | | | |     |   ,基準温度,0.0 C
  | | | |     `-6 粘性係数
  | | | |     `-6 粘性係数,設定条件
  | | | |     `-6 粘性係数,設定条件,サザーランド則
  | | | |       `-1 サザーランド則
  | | | |       `-1 サザーランド則,基準値
  | | | |       `-1 サザーランド則,基準値,1.716E-5 Pa-s
  | | | |         
  | | | |         ,サザーランド定数
  | | | |         ,サザーランド定数,-162.14999999999998 C
  | | | |         
  | | | |         ,基準温度
  | | | |         ,基準温度,0.0 C
  | | | +-16 灰色体輻射
  | | | +-16 灰色体輻射,キルヒホッフ則を使用する
  | | | +-16 灰色体輻射,キルヒホッフ則を使用する,true
  | | | | `-1 熱環境
  | | | | `-1 熱環境, 
  | | | | `-1 熱環境, , 
  | | | |   `-1 輻射温度
  | | | |   `-1 輻射温度,輻射温度
  | | | |   `-1 輻射温度,輻射温度,26.850000000000023 C
  | | | +-17 理想気体
  | | | +-17 理想気体,非圧縮性
  | | | +-17 理想気体,非圧縮性,false
  | | | | 
  | | | | ,密度を制限する
  | | | | ,密度を制限する,false
  | | | +-18 表面-表面輻射
  | | | +-18 表面-表面輻射, 
  | | | +-18 表面-表面輻射, , 
  | | | `-19 輻射
  | | | `-19 輻射, 
  | | | `-19 輻射, , 
  | | +-2 基準値
  | | +-2 基準値, 
  | | +-2 基準値, , 
  | | | +-1 最小許容温度
  | | | +-1 最小許容温度,値
  | | | +-1 最小許容温度,値,-173.14999999999998 C
  | | | +-2 壁面の最小許容距離
  | | | +-2 壁面の最小許容距離,値
  | | | +-2 壁面の最小許容距離,値,1.0E-6 m
  | | | +-3 絶対圧力の最大許容値
  | | | +-3 絶対圧力の最大許容値,値
  | | | +-3 絶対圧力の最大許容値,値,1.0E8 Pa
  | | | +-4 絶対圧力の最小許容値
  | | | +-4 絶対圧力の最小許容値,値
  | | | +-4 絶対圧力の最小許容値,値,1000.0 Pa
  | | | +-5 最大許容温度
  | | | +-5 最大許容温度,値
  | | | +-5 最大許容温度,値,4726.85 C
  | | | `-6 基準圧力
  | | | `-6 基準圧力,値
  | | | `-6 基準圧力,値,101325.0 Pa
  | | `-3 初期条件
  | | `-3 初期条件, 
  | | `-3 初期条件, , 
  | |   +-1 乱流の設定
  | |   +-1 乱流の設定,設定条件
  | |   +-1 乱流の設定,設定条件,強度 + 長さスケール
  | |   +-2 乱流の速度スケール
  | |   +-2 乱流の速度スケール,設定条件
  | |   +-2 乱流の速度スケール,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,1.0 m/s
  | |   +-3 乱流の長さスケール
  | |   +-3 乱流の長さスケール,設定条件
  | |   +-3 乱流の長さスケール,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,1.5 mm
  | |   +-4 乱流強度
  | |   +-4 乱流強度,設定条件
  | |   +-4 乱流強度,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.2
  | |   +-5 圧力
  | |   +-5 圧力,設定条件
  | |   +-5 圧力,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,15000.0 Pa
  | |   +-6 速度
  | |   +-6 速度,設定条件
  | |   +-6 速度,設定条件,一定値
  | |   | | 
  | |   | | ,座標系
  | |   | | ,座標系,Laboratory
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,"[0.0, 0.0, 0.0] m/s"
  | |   `-7 静温
  | |   `-7 静温,設定条件
  | |   `-7 静温,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,750.0 C
  | +-2 mat
  | +-2 mat,領域
  | +-2 mat,領域,[mat]
  | | | 
  | | | ,インターフェース
  | | | ,インターフェース,"[fluid_front/mat, fluid_rear/mat, mat/monolith, mat/solid_case_catalyst1]"
  | | | 
  | | | ,点の集合
  | | | ,点の集合,[]
  | | | 
  | | | ,アクティブ
  | | | ,アクティブ,true
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 モデル
  | | +-1 モデル, 
  | | +-1 モデル, , 
  | | | +-1 3次元
  | | | +-1 3次元, 
  | | | +-1 3次元, , 
  | | | +-2 セル品質改善
  | | | +-2 セル品質改善, 
  | | | +-2 セル品質改善, , 
  | | | +-3 ソリューション補間
  | | | +-3 ソリューション補間,パーツマッピング毎
  | | | +-3 ソリューション補間,パーツマッピング毎,false
  | | | | 
  | | | | ,補間法
  | | | | ,補間法,最近傍
  | | | | 
  | | | | ,旧式の方法
  | | | | ,旧式の方法,false
  | | | | 
  | | | | ,保存補正
  | | | | ,保存補正,無効
  | | | +-4 分離型固体エネルギー
  | | | +-4 分離型固体エネルギー,第二勾配
  | | | +-4 分離型固体エネルギー,第二勾配,オン
  | | | +-5 勾配
  | | | +-5 勾配,勾配制限法
  | | | +-5 勾配,勾配制限法,Venkatakrishnan
  | | | | 
  | | | | ,精度レベルのカスタム選択
  | | | | ,精度レベルのカスタム選択,2.0
  | | | | 
  | | | | ,冗長性
  | | | | ,冗長性,false
  | | | | 
  | | | | ,最小二乗法で求める品質を基準とする
  | | | | ,最小二乗法で求める品質を基準とする,true
  | | | | 
  | | | | ,薄いセルの曲率を基準とする
  | | | | ,薄いセルの曲率を基準とする,true
  | | | | 
  | | | | ,セルの歪みを基準とする
  | | | | ,セルの歪みを基準とする,true
  | | | | 
  | | | | ,シェブロンセルを基準とする
  | | | | ,シェブロンセルを基準とする,true
  | | | | 
  | | | | ,最小二乗法で得られるテンソルの最小固有値比
  | | | | ,最小二乗法で得られるテンソルの最小固有値比,0.1
  | | | | 
  | | | | ,薄いセルの正規化後の曲率
  | | | | ,薄いセルの正規化後の曲率,1.0
  | | | | 
  | | | | ,歪み角の最大安全角度(正の値)
  | | | | ,歪み角の最大安全角度(正の値),75.0
  | | | | 
  | | | | ,歪み角の最小不安全角度(正の値)
  | | | | ,歪み角の最小不安全角度(正の値),88.0
  | | | | 
  | | | | ,TVB勾配制限を用いる
  | | | | ,TVB勾配制限を用いる,false
  | | | | 
  | | | | ,流体場の許容可能な変動(係数)
  | | | | ,流体場の許容可能な変動(係数),0.05
  | | | +-6 固体
  | | | +-6 固体, 
  | | | +-6 固体, , 
  | | | | `-1 Glass
  | | | | `-1 Glass,データベース物質
  | | | | `-1 Glass,データベース物質,Glass (Glass Plate) [Standard/Solids]
  | | | |   | 
  | | | |   | ,タグ
  | | | |   | ,タグ,[]
  | | | |   `-1 物性
  | | | |   `-1 物性, 
  | | | |   `-1 物性, , 
  | | | |     +-1 密度
  | | | |     +-1 密度,設定条件
  | | | |     +-1 密度,設定条件,一定値
  | | | |     | `-1 一定値
  | | | |     | `-1 一定値,値
  | | | |     | `-1 一定値,値,122.0 kg/m^3
  | | | |     +-2 比熱
  | | | |     +-2 比熱,設定条件
  | | | |     +-2 比熱,設定条件,一定値
  | | | |     | `-1 一定値
  | | | |     | `-1 一定値,値
  | | | |     | `-1 一定値,値,1150.0 J/kg-K
  | | | |     `-3 熱伝導率
  | | | |     `-3 熱伝導率,設定条件
  | | | |     `-3 熱伝導率,設定条件,一定値
  | | | |       `-1 一定値
  | | | |       `-1 一定値,値
  | | | |       `-1 一定値,値,0.13 W/m-K
  | | | +-7 定常解析
  | | | +-7 定常解析,連続体イタレーション
  | | | +-7 定常解析,連続体イタレーション,33379
  | | | +-8 密度一定
  | | | +-8 密度一定, 
  | | | +-8 密度一定, , 
  | | | +-9 形態係数の計算
  | | | +-9 形態係数の計算, 
  | | | +-9 形態係数の計算, , 
  | | | +-10 灰色体輻射
  | | | +-10 灰色体輻射,キルヒホッフ則を使用する
  | | | +-10 灰色体輻射,キルヒホッフ則を使用する,true
  | | | | `-1 熱環境
  | | | | `-1 熱環境, 
  | | | | `-1 熱環境, , 
  | | | |   `-1 輻射温度
  | | | |   `-1 輻射温度,輻射温度
  | | | |   `-1 輻射温度,輻射温度,26.850000000000023 C
  | | | +-11 表面-表面輻射
  | | | +-11 表面-表面輻射, 
  | | | +-11 表面-表面輻射, , 
  | | | `-12 輻射
  | | | `-12 輻射, 
  | | | `-12 輻射, , 
  | | +-2 基準値
  | | +-2 基準値, 
  | | +-2 基準値, , 
  | | | +-1 最小許容温度
  | | | +-1 最小許容温度,値
  | | | +-1 最小許容温度,値,-173.14999999999998 C
  | | | `-2 最大許容温度
  | | | `-2 最大許容温度,値
  | | | `-2 最大許容温度,値,4726.85 C
  | | `-3 初期条件
  | | `-3 初期条件, 
  | | `-3 初期条件, , 
  | |   `-1 静温
  | |   `-1 静温,設定条件
  | |   `-1 静温,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,600.0 C
  | +-3 Parts Meshes
  | +-3 Parts Meshes,領域
  | +-3 Parts Meshes,領域,"[fluid_front, fluid_rear, mat, monolith, out, port1, port2, port3, solid_case_catalyst1, solid_front, solid_rear]"
  | | 
  | | ,インターフェース
  | | ,インターフェース,"[fluid_front/mat, fluid_front/monolith, fluid_front/monolith 2, fluid_front/port1, fluid_front/port2, fluid_front/port3, fluid_front/solid_case_catalyst1, fluid_front/solid_front, fluid_rear/mat, fluid_rear/monolith, fluid_rear/monolith 2, fluid_rear/out, fluid_rear/solid_case_catalyst1, fluid_rear/solid_rear, mat/monolith, mat/solid_case_catalyst1, solid_case_catalyst1/solid_front, solid_case_catalyst1/solid_rear]"
  | | 
  | | ,タグ
  | | ,タグ,[]
  | `-4 steel
  | `-4 steel,領域
  | `-4 steel,領域,"[solid_case_catalyst1, solid_front, solid_rear]"
  |   | 
  |   | ,インターフェース
  |   | ,インターフェース,"[fluid_front/solid_case_catalyst1, fluid_front/solid_front, fluid_rear/solid_case_catalyst1, fluid_rear/solid_rear, mat/solid_case_catalyst1, solid_case_catalyst1/solid_front, solid_case_catalyst1/solid_rear]"
  |   | 
  |   | ,点の集合
  |   | ,点の集合,[]
  |   | 
  |   | ,アクティブ
  |   | ,アクティブ,true
  |   | 
  |   | ,タグ
  |   | ,タグ,[]
  |   +-1 モデル
  |   +-1 モデル, 
  |   +-1 モデル, , 
  |   | +-1 3次元
  |   | +-1 3次元, 
  |   | +-1 3次元, , 
  |   | +-2 セル品質改善
  |   | +-2 セル品質改善, 
  |   | +-2 セル品質改善, , 
  |   | +-3 ソリューション補間
  |   | +-3 ソリューション補間,パーツマッピング毎
  |   | +-3 ソリューション補間,パーツマッピング毎,false
  |   | | 
  |   | | ,補間法
  |   | | ,補間法,最近傍
  |   | | 
  |   | | ,旧式の方法
  |   | | ,旧式の方法,false
  |   | | 
  |   | | ,保存補正
  |   | | ,保存補正,無効
  |   | +-4 分離型固体エネルギー
  |   | +-4 分離型固体エネルギー,第二勾配
  |   | +-4 分離型固体エネルギー,第二勾配,オン
  |   | +-5 勾配
  |   | +-5 勾配,勾配制限法
  |   | +-5 勾配,勾配制限法,Venkatakrishnan
  |   | | 
  |   | | ,精度レベルのカスタム選択
  |   | | ,精度レベルのカスタム選択,2.0
  |   | | 
  |   | | ,冗長性
  |   | | ,冗長性,false
  |   | | 
  |   | | ,最小二乗法で求める品質を基準とする
  |   | | ,最小二乗法で求める品質を基準とする,true
  |   | | 
  |   | | ,薄いセルの曲率を基準とする
  |   | | ,薄いセルの曲率を基準とする,true
  |   | | 
  |   | | ,セルの歪みを基準とする
  |   | | ,セルの歪みを基準とする,true
  |   | | 
  |   | | ,シェブロンセルを基準とする
  |   | | ,シェブロンセルを基準とする,true
  |   | | 
  |   | | ,最小二乗法で得られるテンソルの最小固有値比
  |   | | ,最小二乗法で得られるテンソルの最小固有値比,0.1
  |   | | 
  |   | | ,薄いセルの正規化後の曲率
  |   | | ,薄いセルの正規化後の曲率,1.0
  |   | | 
  |   | | ,歪み角の最大安全角度(正の値)
  |   | | ,歪み角の最大安全角度(正の値),75.0
  |   | | 
  |   | | ,歪み角の最小不安全角度(正の値)
  |   | | ,歪み角の最小不安全角度(正の値),88.0
  |   | | 
  |   | | ,TVB勾配制限を用いる
  |   | | ,TVB勾配制限を用いる,false
  |   | | 
  |   | | ,流体場の許容可能な変動(係数)
  |   | | ,流体場の許容可能な変動(係数),0.05
  |   | +-6 固体
  |   | +-6 固体, 
  |   | +-6 固体, , 
  |   | | `-1 UNSS30200
  |   | | `-1 UNSS30200,データベース物質
  |   | | `-1 UNSS30200,データベース物質,UNSS30200 (Stainless Steel) [Standard/Solids]
  |   | |   | 
  |   | |   | ,タグ
  |   | |   | ,タグ,[]
  |   | |   `-1 物性
  |   | |   `-1 物性, 
  |   | |   `-1 物性, , 
  |   | |     +-1 密度
  |   | |     +-1 密度,設定条件
  |   | |     +-1 密度,設定条件,一定値
  |   | |     | `-1 一定値
  |   | |     | `-1 一定値,値
  |   | |     | `-1 一定値,値,8055.0 kg/m^3
  |   | |     +-2 比熱
  |   | |     +-2 比熱,設定条件
  |   | |     +-2 比熱,設定条件,一定値
  |   | |     | `-1 一定値
  |   | |     | `-1 一定値,値
  |   | |     | `-1 一定値,値,480.0 J/kg-K
  |   | |     `-3 熱伝導率
  |   | |     `-3 熱伝導率,設定条件
  |   | |     `-3 熱伝導率,設定条件,一定値
  |   | |       `-1 一定値
  |   | |       `-1 一定値,値
  |   | |       `-1 一定値,値,15.1 W/m-K
  |   | +-7 定常解析
  |   | +-7 定常解析,連続体イタレーション
  |   | +-7 定常解析,連続体イタレーション,33379
  |   | +-8 密度一定
  |   | +-8 密度一定, 
  |   | +-8 密度一定, , 
  |   | +-9 形態係数の計算
  |   | +-9 形態係数の計算, 
  |   | +-9 形態係数の計算, , 
  |   | +-10 灰色体輻射
  |   | +-10 灰色体輻射,キルヒホッフ則を使用する
  |   | +-10 灰色体輻射,キルヒホッフ則を使用する,true
  |   | | `-1 熱環境
  |   | | `-1 熱環境, 
  |   | | `-1 熱環境, , 
  |   | |   `-1 輻射温度
  |   | |   `-1 輻射温度,輻射温度
  |   | |   `-1 輻射温度,輻射温度,26.850000000000023 C
  |   | +-11 表面-表面輻射
  |   | +-11 表面-表面輻射, 
  |   | +-11 表面-表面輻射, , 
  |   | `-12 輻射
  |   | `-12 輻射, 
  |   | `-12 輻射, , 
  |   +-2 基準値
  |   +-2 基準値, 
  |   +-2 基準値, , 
  |   | +-1 最小許容温度
  |   | +-1 最小許容温度,値
  |   | +-1 最小許容温度,値,-173.14999999999998 C
  |   | `-2 最大許容温度
  |   | `-2 最大許容温度,値
  |   | `-2 最大許容温度,値,4726.85 C
  |   `-3 初期条件
  |   `-3 初期条件, 
  |   `-3 初期条件, , 
  |     `-1 静温
  |     `-1 静温,設定条件
  |     `-1 静温,設定条件,一定値
  |       `-1 一定値
  |       `-1 一定値,値
  |       `-1 一定値,値,600.0 C
  +-2 インターフェース
  +-2 インターフェース,詳細出力
  +-2 インターフェース,詳細出力,false
  | | 
  | | ,接触選択の優先順位
  | | ,接触選択の優先順位,"[fluid_front/solid_case_catalyst1, fluid_front/solid_front, fluid_front/mat, fluid_front/monolith, fluid_front/monolith 2, fluid_front/port2, fluid_front/port3, fluid_front/port1, fluid_rear/solid_case_catalyst1, fluid_rear/solid_rear, fluid_rear/mat, fluid_rear/monolith, fluid_rear/monolith 2, fluid_rear/out, mat/solid_case_catalyst1, mat/monolith, solid_case_catalyst1/solid_rear, solid_case_catalyst1/solid_front]"
  | | 
  | | ,オーバーセット階層
  | | ,オーバーセット階層,[]
  | | 
  | | ,インターフェース
  | | ,インターフェース,18
  | +-1 fluid_front/mat
  | +-1 fluid_front/mat,接触ごとに値を割り当てる
  | +-1 fluid_front/mat,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_front: Default
  | | | 
  | | | ,境界-1
  | | | ,境界-1,mat: Default
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,接触インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | `-2 熱条件の設定
  | | | `-2 熱条件の設定,条件
  | | | `-2 熱条件の設定,条件,共役熱伝達
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   +-2 接触抵抗
  | |   +-2 接触抵抗,設定条件
  | |   +-2 接触抵抗,設定条件,一定値
  | |   | `-1 一定値
  | |   | `-1 一定値,値
  | |   | `-1 一定値,値,0.0 m^2-K/W
  | |   `-3 表面透過率
  | |   `-3 表面透過率,設定条件
  | |   `-3 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
  | |     `-1 一定値,値,0.0
  | +-2 fluid_front/monolith
  | +-2 fluid_front/monolith,接触ごとに値を割り当てる
  | +-2 fluid_front/monolith,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_front: out
  | | | 
  | | | ,境界-1
  | | | ,境界-1,monolith: in
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,内部インターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | `-1 物理条件の値
  | | `-1 物理条件の値, 
  | | `-1 物理条件の値, , 
  | |   `-1 交差部
  | |   `-1 交差部,パーツのサブグループごとに指定
  | |   `-1 交差部,パーツのサブグループごとに指定,false
  | |     `-1 交差の許容値
  | |     `-1 交差の許容値,値
  | |     `-1 交差の許容値,値,0.05
  | +-3 fluid_front/monolith 2
  | +-3 fluid_front/monolith 2,接触ごとに値を割り当てる
  | +-3 fluid_front/monolith 2,接触ごとに値を割り当てる,false
  | | | 
  | | | ,ジオメトリ
  | | | ,ジオメトリ,境界
  | | | 
  | | | ,境界-0
  | | | ,境界-0,fluid_front: baffle
  | | | 
  | | | ,境界-1
  | | | ,境界-1,monolith: Default
  | | | 
  | | | ,接触
  | | | ,接触,[]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,バッフルインターフェース
  | | | 
  | | | ,トポロジー
  | | | ,トポロジー,同一面
  | | | 
  | | | ,接続
  | | | ,接続,インプリント
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 物理条件
  | | +-1 物理条件, 
  | | +-1 物理条件, , 
  | | | `-1 バッフル熱オプション
  | | | `-1 バッフル熱オプション,バッフル熱オプション
  | | | `-1 バッフル熱オプション,バッフル熱オプション,断熱
  | | `-2 物理条件の値
  | | `-2 物理条件の値, 
  | | `-2 物理条件の値, , 
  | |   +-1 交差部
  | |   +-1 交差部,パーツのサブグループごとに指定
  | |   +-1 交差部,パーツのサブグループごとに指定,false
  | |   | `-1 交差の許容値
  | |   | `-1 交差の許容値,値
  | |   | `-1 交差の許容値,値,0.05
  | |   `-2 表面透過率
  | |   `-2 表面透過率,設定条件
  | |   `-2 表面透過率,設定条件,一定値
  | |     `-1 一定値
  | |     `-1 一定値,値
